skin_decision;Flay [Root.GetTitledFirstName] Alive;Écorcher le prisonnier;;;Despellejar a [Root.GetTitledFirstName] vivo.;;;;;;;;;x
drown_decision;Drown Prisoner;Noyer le prisonnier;;;Ahogar a [Root.GetTitledFirstName];;;;;;;;;x
skin_decision_desc;Boltons have a long history of flaying prisoners, if we should do this to [Root.GetBestName] and give [Root.GetHerHim] an agonising death it would surely be a great warning to our enemies.;Les Bolton ont une longue tradition d'écorchement de prisonniers, si nous devions l'appliquer à [Root.GetBestName] et lui faire subir une telle agonie, ce serait sûrement un grand avertissement pour nos ennemis.;;;Los Bolton tienen una larga tradición de desollar a los prisioneros, si desollamos a [Root.GetBestName] para que muera agonizando será una gran advertencia para nuestros enemigos.;;;;;;;;;x
drown_decision_desc;The Drowned God looks favourably upon sacrifices to him, we should tie up [Root.GetBestName] to the sands at low tide and slowly let the Drowned God take [Root.GetHerHim] beneath the sea.;Le Dieu Noyé apprécie les sacrifices, nous devrions ligoter [Root.GetBestName] sur le sable à marée basse et laisser le Dieu Noyé l'emmener lentement sous la mer.;;;El Dios Ahogado aprecia los sacrificios, deberíamos atar a [Root.GetBestName] a la arena durante la marea baja y poco a poco dejar que el Dios Ahogado lo lleve a las estancias acuosas.;;;;;;;;;x
TOOLTIPINCREASETYRANY1;Your Tyranny will increase by one level\n;Votre Tyrannie augmentera de un niveau\n;;;Tu tiranía se incrementará en un nivel\n;;;;;;;;;x
TOOLTIPINCREASETYRANY2;Your Tyranny will increase by two levels\n;Votre Tyrannie augmentera de deux niveaux\n;;;Tu tiranía se incrementará en dos niveles\n;;;;;;;;;x
EVTDESC509128;Boltons have a long history of flaying prisoners, if we should do this to [From.GetBestName] and give [From.GetHerHim] an agonising death it would surely be a great warning to our enemies.;La tradition des Bolton veut qu'ils écorchent leurs prisonniers. Si nous le faisions à [From.GetBestName] avant de lui donner la mort de façon si douloureuse, cela serait sûrement un terrible avertissement à destination des nos ennemis.;;;Los Bolton tienen una larga tradición de desollar a los prisioneros, si desollamos a [Root.GetBestName] para que muera agonizando será una gran advertencia para nuestros enemigos.;;;;;;;;;x
EVTOPTA509128;Yes, it must be done;Oui, cela doit être fait.;;;Sí, es lo que se ha de hacer.;;;;;;;;;x
EVTOPTB509128;No, I will give [From.GetHerHim] a quick death;Non, je vais lui octroyer une mort rapide.;;;No, daré a  [From.GetHerHim] una muerte rápida.;;;;;;;;;x
EVTDESC50028;You have decided [FromFrom.GetTitledFirstName] will not escape the customary flaying. You've had your goaler strip the skin off of [FromFrom.GetHerHim], the screams were to be heard throughout the castle. But now we have a fine [FromFrom.GetOnlyDynastyName] skin, and the fear of our enemies....;Vous avez décidé que [FromFrom.GetTitledFirstName] n'échapperait pas à l'écorchage ! Sur votre ordre, le geôlier lui a arraché la peau, ses cris ont été entendus dans tout le château. Mais maintenant nous avons une superbe peau de [FromFrom.GetOnlyDynastyName], et la crainte de nos ennemis...;;;Ordenaste que desollaran a [From.GetTitledFirstName]. Mientras el carcelero rasgaba su piel, los gritos se escuchaban por todo el castillo. Ahora tenemos una fina piel de [From.GetOnlyDynastyName], y el temor de nuestros enemigos....;;;;;;;;;x
EVTOPTA50028;That will teach them!;Ça leur apprendra !;;;Eso les enseñará!;;;;;;;;;x
EVTDESC50029;The door to your dank cell opens, and the goaler walks in with a wicked smile on his face. He has brought with him a set of rusty, but deadly sharp blades and says '[From.GetTitledFirstName] has ordered that you are to be flayed alive, as just warning to House [From.GetOnlyDynastyName]'s enemies.' The pain is agonising, death cannot come soon enough....;"La porte de votre cellule s'ouvre, et le geôlier s'avance en souriant méchamment. Il a amené plusieurs lames rouillées mais mortellement acérées et dit ""[From.GetTitledFirstName] a ordonné que vous soyez écorché vif, comme avertissement aux ennemis de la Maison [From.GetOnlyDynastyName]."" La douleur est atroce, la mort ne saurait tarder...";;;La puerta de tu celda húmeda se abre, y el carcelero entra con una sonrisa maliciosa en su rostro. Trae consigo un conjunto de cuchillas oxidadas, pero muy afiladas y dice '[From.GetTitledFirstName] ha ordenado desollarte vivo como advertencia para los enemigos de los [From.GetOnlyDynastyName]. El dolor es atroz, la muerte está tardando mucho en llegar...;;;;;;;;;x
EVTOPTA50029;No! give me a clean death!;Non ! Donnez-moi une mort propre !;;;¡No! dame una muerte limpia!;;;;;;;;;x
flayed;Flayed Alive;Écorché vif;;;Desollado vivo;;;;;;;;;x
flayed_desc;This character met their end by being flayed alive, a most agonising torture;Ce personnage a fini écorché vif, une torture atroce.;;;Este personaje fue desollado vivo, una tortura atroz.;;;;;;;;;x
EVTDESC5000028;You have had the young [FromFrom.GetFirstName] [FromFrom.GetOnlyDynastyName] flayed alive, does your cruelty know no bounds?;Vous avez fait écorcher le jeune [FromFrom.GetFirstName] [FromFrom.GetOnlyDynastyName]. Votre cruauté serait-elle donc sans limite ?;;;Has desollado a [From.GetFirstName] [From.GetOnlyDynastyName] vivo. ¿Tu crueldad no tienen límites?;;;;;;;;;x
EVTOPTA5000028;Even children are not safe from my justice;Même les enfants ne sont pas à l'abri de ma justice.;;;Incluso los niños no están a salvo de mi justicia;;;;;;;;;x
EVTDESC50030;You have decreed [FromFrom.GetTitledFirstName] is to be sacrificed to the Drowned God, who will surely bless us. We tethered [FromFrom.GetHerHim] to the beach at low tide and let the sea slowly wash over [FromFrom.GetHerHim]. The prisoner struggled and pleaded, but in vain, the Drowned God took his due.;Vous avez décrété que [From.GetTitledFirstName] devait être sacrifié au Dieu Noyé, qu'il nous bénira sûrement. Nous l'avons attaché(e) sur la plage à marée basse pour laisser l'eau l'emporter lentement. Le prisonnier a longuement lutté et imploré, mais en vain, le Dieu Noyé a pris ce qui lui était dû. ;;;Ordenaste que [From.GetTitledFirstName] debía ser sacrificado al Dios Ahogado. Lo atamos en la playa durante la marea baja y dejamos que el mar se lo llevará lentamente. El prisionero luchó ferozmente e imploró en vano, el Dios Ahogado tomó lo que le fue dado.;;;;;;;;;x
EVTOPTA50030;What is dead may never die;Ce qui est mort ne saurait mourir !;;;Lo que está muerto no puede morir;;;;;;;;;x
EVTDESC50031;The followers of the Drowned God are merciless. [From.GetTitledFirstName], a staunch believer, has decreed you are to be tethered to the shore at low tide. You writh and struggle as the sea water gradually approaches and slowly submerges you. Your panic is only ceased when you finally take breath and let the sea water fill your lungs...;Les adeptes du Dieu Noyé sont sans pitié. [FromFrom.GetTitledFirstName], un croyant dévoué, a décrété que vous alliez être attaché sur le rivage à marée basse. Vous vous débattez et luttez alors que la mer approche et vous submerge lentement. Votre panique ne cesse que lorsque vous inspirez laissant l'eau emplir vos poumons.;;;Los seguidores del Dios Ahogado son despiadados. [FromFrom.GetTitledFirstName], un creyente acérrimo, ha decretado que debes ser atado a la orilla con marea baja. Luchas ferozmente e imploras en vano mientras ves como el agua se acerca poco a poco y te vas sumergiendo lentamente. Tu pánico sólo cesa cuando el agua de mar llena tus pulmones...;;;;;;;;;x
EVTOPTA50031;I have been sacrificed!;J'ai été sacrifié(e) !;;;He sido sacrificado!;;;;;;;;;x
EVTDESC50032;In the High Hall of the Eyrie is a narrow wierwood door flanked by two slender pillars named the Moon Door, behind which lies nothing but six hundred feet of air. The condemned [FromFrom.GetTitledName] is brought before the door and thrown from it to [FromFrom.GetHerHis] death.;Dans la Grande Salle des Eyrié se trouve une porte en barral entre deux fins piliers, appelée la Porte de la Lune. Derrière cette porte, rien d'autre que six cents pieds de vide, peut-être le condamné devrait-il être jeté par cette porte ?;;;En la Sala Alta del Nido de Águilas hay una estrecha puerta blanca de madera de arciano flanqueada por dos esbeltas columnas llamada la Puerta de la Luna. Detrás de esta puerta no hay nada más que seiscientos pies de aire, tal vez deberíamos arrojar al condenado [From.GetTitledName] por esta puerta?;;;;;;;;;x
EVTOPTA50032;I want to see [From.GetHerHim] fly!;Je veux le(a) voir voler !;;;Quiero ver[From.GetHerHim] volar!;;;;;;;;;x
EVTOPTB50032;No, I will give [From.GetHerHim] a quick death;Non, je lui donnerai une mort rapide.;;;No, le daré una muerte rápida.;;;;;;;;;x
EVTDESC50033;In your sky cell you have been waiting to face your fate. The goaler finally drags you to the High Hall of the Eyrie where [From.GetTitledFirstName] sits high upon [From.GetHerHis] wierwood chair. [From.GetSheHeCap] merely nods and the moon door opens to reveal nought but six hundred feet of air. The guards fling you through it as you feel your bowels release, the ground races towards you until finally no air remains...;Dans votre cellule céleste, vous avez attendu votre destin. Le geôlier vous traîne finalement dans la Grande Salle des Eyrié où [FromFrom.GetTitledFirstName] siège sur son trône en barral. [FromFrom.GetSheHeCap] acquiesce et la porte de la lune s'ouvre pour révéler six cents pieds de vide. Les gardes vous y jettent alors que vous sentez vos boyaux se relâcher, la terre ferme se précipite devant vous jusqu'à ce que le vide s'achève.;;;Has estado esperando tu destino en la celda del cielo. Al fin, tu carcelero, te lleva a la Sala Alta del Nido de Águilas donde [FromFrom.GetTitledFirstName] se encuentra en su trono de arciano blanco. [FromFrom.GetSheHeCap] asiente con la cabeza y la puerta de la luna se abre y revela 600 pies de vacío. Los guardias te tiran al vacío y sientes que tus intestinos se vacían. Te precipitas hacia la tierra firme hasta que el vacío se acaba...;;;;;;;;;x
EVTOPTA50033;It seems I cannot fly....;Il semble qu'il ne sait pas voler…;;;Parece que no sabe volar...;;;;;;;;;x
EVTDESC50034;In the North it is said that he who passes the sentence must swing the sword, so should [FromFrom.GetTitledName] recieve [FromFrom.GetHerHis] sentence from me?;Dans le Nord, il se dit que celui qui prononce la sentence doit abattre l'épée, alors, dois-je exécuter moi-même [From.GetTitledName] ?;;;En el Norte, se dice que el que dicta la sentencia debe blandir la espada, debería ejecutar yo mismo a [From.GetTitledName]?;;;;;;;;;x
EVTOPTA50034;Yes, it is the old way;Oui, c'est l'ancienne voie.;;;Sí, es la tradición;;;;;;;;;x
EVTOPTB50034;That is too gruesome for me;C'est trop horrible pour moi.;;;Es demasiado horrible para mí;;;;;;;;;x
EVTTOOLTIP50033;shall be flung from the moon door\n;doit être jeté par la porte de la lune\n;;;será arrojado por la puerta de la luna\n;;;;;;;;;x
EVTTOOLTIP50035;shall be beheaded by you\n;doit être décapité par vous\n;;;será decapitado por ti mismo\n;;;;;;;;;x
TOOLTIPexperienced_beheader;You will become an experienced headsman, no longer fazed by your duty\n;Vous deviendrez un chef expérimenté, plus jamais intimidé par son devoir\n;;;Te convertirás en un verdugo con experiencia, cumplirás con tu deber sin inmutarte\n;;;;;;;;;x
opinion_flayed_kin;Flayed My Kinsman Alive;A écorché vif un de mes parents;;;Desolló vivo a un pariente;;;;;;;;;x
opinion_flayed_lover;Flayed My Lover Alive;A écorché vif mon amant(e);;;Desolló viva a mi amante;;;;;;;;;x
opinion_flayed_friend;Flayed My Friend Alive;A écorché vif mon ami(e);;;Desolló vivo a mi amigo;;;;;;;;;x
opinion_flayed_child;Flayed Child Alive;A écorché vif un enfant;;;Desolló vivo a un niño;;;;;;;;;x
weirwood_decision;Sacrifice to Weirwood.;Sacrifier au barral.;;;Ejecutar a [Root.GetTitledFirstName] enfrente del Arciano.;;;;;;;;;x
weirwood_decision_desc;If we are to execute [Root.GetBestName], we should take him to the Weirwood and slit his throat in front of it as an offering to the Old Gods.;Si nous exécutons [Root.GetBestName], nous devrions l'amener devant le barral pour lui trancher la gorge. Ce sera une offrande aux Anciens Dieux.;;;Si vamos a ejecutar a [Root.GetBestName], deberíamos llevarlo enfrente del Arciano y cortarle el cuello delante de él como una ofrenda a los Antiguos Dioses.;;;;;;;;;x
EVTDESC50036;You have decreed [From.GetTitledFirstName] is to be sacrificed to the Old Gods, who will surely bless us. We dragged [From.GetHerHim] to the Weirwood Tree and slit his throat.;Vous avez décrété que [From.GetTitledFirstName] serait sacrifié aux Anciens Dieux pour obtenir leur bénédiction en retour. Nous l'avons mené devant le barral avant de lui couper la gorge.;;;Has decretado que [From.GetTitledFirstName] sea sacrificado a los Dioses Antiguos. Arrastras a [From.GetHerHim] al Arciano y le cortas la garganta.;;;;;;;;;x
EVTOPTA50036;It shall be done;Cela doit être fait.;;;Así se hará;;;;;;;;;x
EVTDESC50037;The followers of Old Gods can be brutal. [FromFrom.GetTitledFirstName], a godly man, has decreed you are to be sacrificed in front of a Weirwood Tree for the Old Gods.  You are dragged into the clearing kicking and screaming and forced to kneel in front of the great white tree with red leaves as your throat is slit.;Les fidèles des Anciens Dieux peuvent être brutaux. [FromFrom.GetTitledFirstName], un homme pieux, a décrété que vous deviez être sacrifié devant un barral des Anciens Dieux. Vous criez, vous vous débattez, mais on vous traîne de force avant de vous obliger à vous agenouiller devant le grand arbre blanc. Les yeux du barral vous scrutent alors qu'on vous ouvre la gorge.;;;Los fieles de los Antiguos dioses pueden ser brutales. [FromFrom.GetTitledFirstName], un hombre piadoso, ha decretado que debes ser sacrificado frente un Arciano de los Dioses Antiguos. Te arrastran hacia el árbol pateando y gritando y te obligan a arrodillarte delante del gran árbol blanco con hojas de color rojo, una vez allí notas como tu garganta se corta...;;;;;;;;;x
EVTOPTA50037;I have been sacrificed!;J'ai été sacrifié(e) !;;;He sido sacrificado!;;;;;;;;;x
crucified;Crucified;Crucifié(e);;;Crucificado;;;;;;;;;x
crucified_desc;This character was hung from the cross and left to die;Ce personnage a été cloué à une croix, puis on l'a laissé mourir.;;;Este personaje fue colgado en una cruz y dejado morir.;;;;;;;;;x
EVTDESC50054;The condemned prisoner [FromFrom.GetTitledFirstName] is brought outside where [FromFrom.GetSheHe] is lain on a cross. [FromFrom.GetSheHeCap] screams as your jailors nail [FromFrom.GetHerHim] to the wood and hang [FromFrom.GetHerHim] outside in the sun, where [FromFrom.GetSheHe] will die an agonising death.;Voulez-vous clouer votre prisonnier à une croix et le laisser plusieurs jours au soleil pour qu'il décède ?;;;Quieres dejar a tu prisionero en una cruz y dejarlo varios días al sol hasta que muera?;;;;;;;;;x
EVTOPTA50054;Yes, this will stand as a warning;Oui, voilà un bel avertissement.;;;Sí, servirá como advertencia;;;;;;;;;x
EVTOPTB50054;I shall give a merciful death;Je préfère lui donner une mort plus propre et rapide.;;;Prefiero darle una muerte limpia y rápida.;;;;;;;;;x
EVTDESC50055;Your gaoler comes in and puts a bag over your head before dragging you out into the sun, he removes the bag hangs you up onto a cross and before you know what is happening you feel pain in your hands and feet as nails are hammered into them. As you look up the man turns his back and walks away whilst you hang there in the sun.;Votre geôlier pénètre dans votre cellule, vous met un sac sur la tête puis vous tire dehors, sous le soleil. Il enlève le sac puis cloue vos mains et vos pieds sur une croix, la douleur est insupportable. La croix est rapidement dressée et l'homme s'en va, vous laissant là, torturé par les morsures du soleil.;;;Tu carcelero entra en tu celda, te pone una bolsa en la cabeza y te tira al suelo bajo el sol. Te quita la bolsa y te clava los pies y las manos a una cruz, el dolor es insoportable. Levanta la cruz y el hombre se aleja, dejándote allí colgado acompañado únicamente por el sol...;;;;;;;;;x
EVTOPTA50055;You aren't just going to leave me here... right?;Vous n'allez tout de même pas me laisser là comme ça ? Non ?...;;;No me irás a dejar de esta manera...no?;;;;;;;;;x
snu_snu;Snu Snu;Sexuellement torturé;;;Torturado sexualmente;;;;;;;;;x
snu_snu_desc;This character died by Snu Snu;Ce personnage est mort d'avoir été violé à mort;;;Este personaje murió por haber sido violado hasta la muerte.;;;;;;;;;x
EVTDESC50056;You have many of the women go to your prisoner [FromFrom.GetTitledFirstName] and engage in the sacred act of Snu Snu. A harsh punishment yet effective.;Voulez-vous que de nombreuses femmes rendent visites à votre prisonnier pour le violer jusqu'à ce que mort s'ensuive ? Une dure punition mais efficace.;;;Quieres que numerosas mujeres visiten al prisionero para violarlo hasta la muerte? Un duro castigo, pero eficaz.;;;;;;;;;x
EVTOPTA50056;None will withstand the Snu Snu!;Une mise à mort originale !;;;Nadie resiste ese ritmo.. ;;;;;;;;;x
EVTOPTB50056;He can have a merciful death...;Il peut avoir une meilleure mort…;;;Podría tener una mejor muerte.;;;;;;;;;x
EVTDESC50057;In the middle of the night many women enter your cell and declare thy will engage in Snu Snu with you, initially you are fearful until you discover what the act of Snu Snu entails... the night is full of activity but in the end of it…;"Au milieu de la nuit, de nombreuses femmes pénètrent dans votre cellule et annoncent qu'elles vont vous violer jusqu'à ce que mort s'ensuive. Au départ cela vous semble la meilleure des morts, mais après quelques heures ""d'activités""…";;;A medianoche, numerosas doncellas entran en tu celda mirándote fijamente y riéndose entre ellas. Al principio tienes miedo hasta que descubres lo que van a hacer contigo... Que esta noche no acabe nunca...;;;;;;;;;x
EVTOPTA50057;Your heart gives out... a lovely way to die...;Votre cœur finit par lâcher… Une belle mort diront certains.;;;Tu corazón dejó de funcionar...Una bella muerte dirán algunos.;;;;;;;;;x
burned_alive;Burned Alive;Brûlé(e) vif;;;Quemado vivo;;;;;;;;;x
burned_alive_desc;This character died by being burned alive, a painful way to die.;Ce personnage a été brûlé vif, une mort des plus douloureuses.;;;Este pernosaje ha sido quemado vivo, una de las muertes más dolorosas.;;;;;;;;;x
thrown_out_moon_door;Thrown out of the Moon Door;Jeté(e) par la porte de la Lune;;;Arrojado por la Puerta de la Luna;;;;;;;;;x
thrown_out_moon_door_desc;This character was executed by being thrown out of the Moon Door in the Eyrie, flying through the air and finally meeting their end at the ground.;"Ce personnage a été précipité dans le vide par la porte de la Lune aux Eyrié. Après avoir ""volé"", il s'est écrasé plusieurs centaines de mètres plus bas.";;;Este personaje fue arrojado vivo por la Puerta de la Luna del Nido de Águilas. ;;;;;;;;;x
black_goat_decision;Sacrifice to the Black Goat.;Sacrifier à la Chèvre Noire.;;;Sacrificio a la Cabra Negra.;;;;;;;;;x
black_goat_decision_desc;If we are to execute [Root.GetBestName], we should take him to the Temple and slit his throat in the autel as an offering to the Black Goat.;Si nous exécutons [Root.GetBestName], nous devrions l'emmener dans le temple et lui trancher la gorge sur l'autel pour l'offrir en sacrifice à la Chèvre Noir.;;;Si vamos a ejecutar a [Root.GetBestName], deberíamos llevarlo al Templo y degollarlo en el altar como una ofrenda a la Cabra Negra.;;;;;;;;;x
EVTDESC50038;You have decreed [From.GetTitledFirstName] is to be sacrificed to the Black Goat, who will surely bless us. We dragged [From.GetHerHim] to the altar and slit his throat.;Vous avez décidé que [From.GetTitledFirstName] serait sacrifié à la Chèvre Noire, qui nous bénira sûrement en retour. Nous l'avons emmené jusqu'à l'autel avant de lui trancher la gorge.;;;Has decretado que [From.GetTitledFirstName] sea sacrificado a la Cabra Negra, quien nos bendecirá por ello. Lo arrastramos al altar y lo degollamos.;;;;;;;;;x
EVTOPTA50038;It shall be done;Cela doit être fait.;;;Así se hará;;;;;;;;;x
